"id","slide_template_name","slide_content","slide_template_images","created_at","updated_at"
cc249d27-267a-44e1-9227-a02b24b310e2,Demo Template 1,"Successfully imported template 'SAGE Base Template' from template library

**Template ID:** cc249d27-267a-44e1-9227-a02b24b310e2
**Template contains:** 13 slides
**Resolution:** 1280 x 720
**Themes:** Business, Technology, Marketing
**Styles:** Professional, Elegant, Minimalist, Modern

# Template details

## Template Page 1
**Name:** Title Cover with Feature Highlight
**Key:** title_cover_feature_highlight
**Description:** This template features a bold, minimalist title area on the left, complemented by a dedicated feature or summary section on the right. The design emphasizes a strong visual hierarchy with a large, attention-grabbing title, strategic use of orange-themed geometric backgrounds, and a consistent branding header at the top. Ideal for opening presentations, setting the agenda, or introducing key topics while maintaining a professional and modern look.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Transforming Customer Relations</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Roboto Mono', monospace;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #005430;
            position: relative;
            overflow: hidden;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 20px 40px;
            color: white;
            border-bottom: 1px solid rgba(255, 255, 255, 0.2);
            font-family: 'Roboto Mono', monospace;
            position: relative;
            z-index: 10;
        }

        .content {
            display: flex;
            height: calc(100% - 70px);
            padding: 0 40px;
            position: relative;
            z-index: 10;
        }

        .left-content {
            flex: 3;
            display: flex;
            flex-direction: column;
            justify-content: center;
            position: relative;
            z-index: 10;
        }

        .right-content {
            flex: 2;
            display: flex;
            flex-direction: column;
            justify-content: center;
            align-items: flex-end;
            text-align: right;
            position: relative;
            z-index: 10;
        }

        .title {
            font-family: 'DM Serif Display', serif;
            font-size: 5rem;
            line-height: 1.1;
            color: white;
            margin-bottom: 20px;
            position: relative;
            z-index: 10;
        }

        .subtitle {
            font-family: 'Roboto Mono', monospace;
            font-size: 1.5rem;
            color: white;
            line-height: 1.4;
            position: relative;
            z-index: 10;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(41, 165, 155, 0.45);
            z-index: 1;
        }

        .circle-1 {
            width: 500px;
            height: 500px;
            top: -100px;
            right: -100px;
            background-color: rgba(196, 154, 108, 0.45);
        }

        .circle-2 {
            width: 300px;
            height: 300px;
            bottom: -50px;
            right: 300px;
        }

        .circle-3 {
            width: 400px;
            height: 400px;
            top: 200px;
            right: 100px;
            background-color: rgba(16, 52, 84, 0.45);
        }
    </style>
</head>
<body>
<div class=""slide-container"">
<!-- Background Circles -->
<div class=""circle circle-1""></div>
<div class=""circle circle-2""></div>
<div class=""circle circle-3""></div>
<!-- Header -->
<div class=""header"">
<div class=""header-left"">Sterling &amp; Partners</div>
<div class=""header-center text-center"">03/15/2030</div>
<div class=""header-right text-right"">@sterlingcx</div>
</div>
<!-- Content -->
<div class=""content"">
<div class=""left-content"">
<h1 class=""title"">Transforming<br/>Customer<br/>Relations</h1>
</div>
<div class=""right-content"">
<p class=""subtitle"">Building Exceptional<br/>Experiences Through<br/>Strategic Innovation &amp;<br/>Digital Excellence</p>
</div>
</div>
</div>
</body>
</html>
```

## Template Page 2
**Name:** Table of Contents with Numbered List
**Key:** table_of_contents_numbered_list
**Description:** This template features a spacious, left-aligned title block and a structured right-side area dedicated to a vertically arranged, numbered list of sections or agenda items. The layout provides clear navigational hierarchy, making it ideal for outlining main sections at the beginning of a presentation or summarizing key topics. The modern design uses bold sans-serif typography, warm orange geometric backgrounds, and a consistent top branding header, ensuring professional and visually cohesive organization for content overviews or structured summaries.

**Raw Html Code:**

```html
<!DOCTYPE html>

<html lang=""en"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>Table of Contents</title>
<link href=""https://cdn.jsdelivr.net/npm/tailwindcss@2.2.19/dist/tailwind.min.css"" rel=""stylesheet""/>
<link href=""https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@6.4.0/css/all.min.css"" rel=""stylesheet""/>
<style>
        @import url('https://fonts.googleapis.com/css2?family=DM+Serif+Display&family=Roboto+Mono:wght@400;700&display=swap');

        body, html {
            margin: 0;
            padding: 0;
            font-family: 'Roboto Mono', monospace;
        }

        .slide-container {
            width: 1280px;
            height: 720px;
            background-color: #005430;
            position: relative;
            overflow: hidden;
            color: white;
        }

        .header {
            display: grid;
            grid-template-columns: 1fr 1fr 1fr;
            padding: 20px 40px;
            border-bottom: 1px solid rgba(255, 255, 255, 0.2);
            position: relative;
            z-index: 10;
        }

        .content {
            display: flex;
            height: calc(100% - 61px);
            padding: 40px;
            position: relative;
            z-index: 5;
        }

        .left-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: flex-start;
            position: relative;
            z-index: 10;
        }

        .right-content {
            flex: 1;
            display: flex;
            flex-direction: column;
            justify-content: center;
            position: relative;
            z-index: 10;
        }

        .title {
            font-family: 'DM Serif Display', serif;
            font-size: 6rem;
            font-weight: bold;
            line-height: 1.1;
            margin-bottom: 30px;
            position: relative;
            z-index: 10;
        }

        .toc-list {
            display: flex;
            flex-direction: column;
            gap: 12px;
            position: relative;
            z-index: 10;
        }

        .toc-item {
            display: flex;
            justify-content: space-between;
            align-items: center;
            font-size: 1.2rem;
            position: relative;
            z-index: 10;
        }

        .toc-number {
            font-weight: bold;
            margin-left: 20px;
            color: #D3B89C;
            position: relative;
            z-index: 10;
        }

        .circle {
            position: absolute;
            border-radius: 50%;
            background-color: rgba(0, 84, 48, 0.45);
            z-index: 0;
        }

        .circle-1 {
            width: 700px;
            height: 700px;
            top: 50%;
            left: 25%;
            transform: translate(-50%, -50%);
        }

        .circle-2 {
            width: 400px;
            height: 400px;
            bottom: -100px;
            right: -100px;
            background-color: rgba(195, 154, 108, 0.3);
        }
    </style>
</head>
<body>
<div class=""slide-container"">
<!-- Background Circles -->
<div class=""circle circle-1""></div>
<div class=""circle circle-2""></div>
<!-- Header -->
<div class=""header"">
<div class=""header-left"">Sterling &amp; Partners</div>
<div class=""header-center text-center"">03/15/2030</div>
<div class=""header-right text-right"">@sterlingcx</div>
</div>
<!-- Content -->
<div class=""content"">
<div class=""left-content"">
<h1 class=""title"">Table of<br/>Contents</h1>
</div>
<div class=""right-content"">
<div class=""toc-list"">
<div class=""toc-item"">
<div>Introduction to Customer Experience</div>
<div class=""toc-number"">01</div>
</div>
<div class=""toc-item"">
<div>Understanding Customer Expectations</div>
<div class=""toc-number"">02</div>
</div>
<div class=""toc-item"">
<div>The Role of Personalization</div>
<div class=""toc-number"">03</div>
</div>
<div class=""toc-item"">
<div>Customer Journey Mapping</div>
<div class=""toc-number"">04</div>
</div>
<div class=""toc-item"">
